0,1,2,5,7,12,15,18,21,30,52,66,77,88,99,119,133,147,161,175,189,203,225,275,297,319,341,363,385,434,462,490,518,546,574,602,638,667,696,770,819,860,900,940,980,1020,1060,1100,1140,1180,1254,1298,1342,1386,1430,1474,1518,1653,1710,1770,1829,1888,1947,2006,2065,2124,2210,2275,2340,2405,2470,2535,2600,2665,2775,2849,2923,2997,3071,3145,3219,3293,3403,3485,3567,3649,3731,3813,3895,3977,4059,4150,4233,4316,4399,4482,4653,4747,4841,4935,
0,1,2,6,9,14,18,22,26,30,34,60,68,85,95,117,130,143,156,184,200,216,232,248,290,310,330,350,370,390,444,468,492,516,540,564,588,612,636,660,819,858,897,936,975,1014,1053,1092,1131,1170,1209,1248,1287,1326,1470,1519,1568,1617,1666,1715,1815,1870,1925,1980,2035,2144,2208,2272,2336,2400,2482,2550,2618,2686,2754,2822,2890,2958,3026,3094,3162,3230,3298,3366,3434,3502,3570,3638,3706,3774,3842,3910,3978,4370,4462,4554,4646,4738,4830,4922,
0,1,3,5,10,15,20,25,35,42,49,56,63,88,99,120,135,150,165,180,195,221,238,255,285,304,323,342,385,407,437,460,483,506,529,629,663,697,731,765,799,833,900,940,980,1020,1060,1100,1140,1180,1220,1260,1300,1340,1380,1420,1460,1500,1540,1580,1620,1660,1700,1938,1989,2040,2091,2142,2193,2244,2295,2346,2622,2691,2760,2829,2898,2967,3036,3105,3204,3276,3388,3465,3542,3619,3696,3773,3850,3927,4004,4081,4158,4235,4312,4389,4628,4717,4806,4895,
0,1,2,5,9,12,15,22,30,35,40,45,78,90,102,114,133,147,161,175,189,203,217,231,245,259,273,312,340,369,387,405,423,540,567,624,656,688,720,765,799,833,867,901,990,1034,1078,1122,1166,1210,1254,1298,1342,1386,1430,1474,1518,1562,1606,1692,1794,1846,1898,1950,2035,2090,2145,2200,2255,2310,2380,2436,2492,2548,2604,2660,2716,2772,3081,3159,3237,3315,3393,3471,3549,3627,3705,3783,3861,3939,4017,4095,4173,4251,4329,4532,4620,4708,4796,4884,
0,1,2,3,4,15,20,28,35,42,49,65,75,91,104,117,130,143,156,190,209,228,247,266,285,304,323,342,361,380,465,495,525,555,585,615,645,675,705,735,765,795,858,946,989,1032,1075,1118,1161,1210,1254,1298,1342,1386,1430,1474,1518,1562,1606,1742,1794,1846,1898,1950,2002,2054,2106,2187,2241,2400,2464,2528,2592,2656,2720,2784,2848,2912,2976,3040,3234,3311,3388,3465,3542,3649,3731,3813,3895,3977,4059,4141,4223,4305,4387,4469,4551,4633,4715,4859,
0,1,3,5,10,15,21,28,35,42,54,63,72,81,105,119,133,147,171,189,207,225,243,261,279,297,315,333,351,390,410,430,450,470,504,525,665,700,735,770,805,840,875,910,990,1034,1078,1122,1166,1210,1254,1298,1342,1386,1484,1537,1590,1643,1696,1749,1802,1855,1908,1961,2014,2100,2156,2212,2345,2412,2479,2546,2613,2680,2747,2814,2881,2997,3071,3145,3219,3293,3367,3441,3515,3589,3663,3737,3811,3885,3959,4033,4107,4181,4255,4329,4403,4477,4551,4625,
0,1,2,5,7,9,15,27,33,39,45,51,57,70,104,117,130,143,168,184,200,216,232,273,294,315,336,375,400,425,450,475,500,558,589,620,651,697,731,765,799,858,897,936,975,1014,1053,1092,1131,1170,1209,1248,1350,1428,1479,1530,1581,1632,1683,1734,1785,1836,1887,2001,2059,2117,2175,2233,2336,2400,2464,2528,2592,2656,2720,2784,2898,2967,3036,3105,3219,3315,3393,3471,3549,3627,3705,3783,3861,3939,4017,4095,4173,4251,4329,4407,4485,4563,4641,4719,
0,1,2,6,10,14,18,28,35,42,49,56,63,90,102,114,126,138,161,175,189,216,232,270,290,310,330,350,370,390,464,493,522,560,592,627,660,702,738,774,810,846,882,918,954,990,1066,1122,1166,1222,1269,1316,1363,1410,1475,1525,1575,1625,1675,1734,1785,1836,1887,1950,2002,2130,2190,2250,2310,2370,2430,2490,2550,2610,2670,2759,2821,2883,2945,3007,3149,3216,3283,3458,3534,3610,3686,3762,3838,3914,3990,4066,4142,4218,4360,4440,4620,4708,4796,4884,
0,1,2,3,4,5,6,18,26,45,55,65,75,85,95,105,133,147,161,187,209,228,253,275,297,319,341,363,385,407,444,468,492,516,592,624,656,688,720,752,805,840,875,910,945,980,1015,1128,1175,1222,1269,1316,1363,1410,1457,1530,1581,1632,1711,1769,1827,1885,1943,2001,2059,2117,2175,2233,2291,2349,2440,2501,2562,2623,2684,2745,2905,2975,3045,3115,3185,3255,3325,3395,3465,3535,3605,3675,3888,3969,4050,4131,4212,4293,4374,4455,4536,4617,4698,4779,
0,1,2,5,7,9,18,25,30,39,49,56,63,70,77,110,121,132,143,175,189,216,247,266,285,304,345,368,391,414,455,481,528,560,592,624,656,688,720,765,799,833,867,901,935,969,1003,1113,1173,1219,1265,1316,1363,1421,1470,1519,1568,1632,1683,1734,1830,1890,1950,2010,2070,2130,2190,2250,2310,2370,2430,2490,2550,2610,2670,2730,2790,2850,2910,2970,3030,3090,3150,3333,3465,3535,3605,3675,3763,3834,3905,3976,4047,4235,4450,4539,4628,4717,4806,4895,
0,1,2,6,9,12,15,28,35,42,49,56,75,88,99,110,121,132,143,189,209,228,253,275,297,319,341,363,385,425,450,475,513,540,567,594,621,675,705,735,765,846,882,918,954,990,1026,1100,1140,1180,1220,1260,1300,1340,1380,1420,1460,1500,1540,1760,1827,1891,1952,2013,2074,2135,2196,2257,2318,2379,2440,2535,2600,2691,2760,2829,2898,2967,3036,3105,3174,3243,3312,3381,3450,3519,3588,3825,3910,3995,4080,4165,4250,4335,4420,4505,4590,4725,4815,4905,
0,1,2,6,10,14,18,22,35,42,49,66,77,88,99,120,135,150,165,180,195,210,225,240,255,280,350,375,400,425,450,475,500,540,567,615,656,688,720,759,792,825,858,891,924,1014,1053,1092,1131,1222,1269,1316,1363,1410,1457,1504,1551,1598,1683,1734,1785,1836,1887,1938,1989,2040,2091,2142,2193,2244,2295,2346,2492,2581,2639,2697,2755,2813,3026,3094,3162,3230,3298,3366,3434,3649,3731,3813,3895,3977,4059,4141,4223,4305,4387,4469,4551,4633,4715,4944,
0,1,3,6,9,14,21,27,36,44,52,60,78,90,102,114,136,152,168,184,200,216,232,248,264,280,296,368,391,429,462,490,518,546,574,624,656,688,720,752,784,816,848,880,912,1032,1075,1118,1161,1204,1247,1290,1333,1386,1430,1474,1518,1562,1606,1650,1694,1836,1953,2015,2077,2139,2201,2263,2325,2387,2449,2511,2573,2635,2709,2772,2835,2898,2961,3024,3087,3150,3388,3465,3542,3619,3696,3773,3850,3927,4029,4108,4187,4266,4345,4424,4503,4582,4661,4740,
0,1,2,6,9,12,15,18,21,24,40,63,78,90,102,114,126,138,150,175,189,203,217,270,290,310,336,375,400,425,450,475,528,560,592,624,656,688,720,777,814,851,888,925,962,999,1036,1073,1155,1197,1239,1281,1323,1365,1475,1525,1581,1632,1683,1734,1829,1888,1947,2016,2079,2142,2205,2268,2331,2394,2484,2555,2625,2695,2765,2835,2905,2997,3071,3159,3237,3315,3393,3471,3549,3627,3705,3783,3861,3939,4017,4095,4173,4251,4329,4407,4485,4563,4641,4719,
0,1,3,5,9,12,21,28,36,44,55,65,75,85,105,119,133,147,165,180,195,228,247,275,297,319,341,368,391,414,437,460,522,551,580,609,663,697,741,779,817,855,893,931,984,1025,1066,1107,1148,1189,1247,1290,1333,1376,1479,1537,1590,1653,1710,1767,1824,1881,1938,1995,2065,2124,2183,2242,2301,2394,2457,2520,2625,2695,2765,2835,2905,2975,3045,3115,3185,3255,3325,3395,3465,3535,3605,3675,3745,3815,4067,4150,4233,4316,4399,4482,4565,4698,4785,4872,
0,1,3,5,7,12,15,27,33,44,52,60,68,76,84,99,108,117,126,135,195,210,225,240,255,270,336,357,378,420,444,468,492,516,540,564,588,682,713,744,775,806,837,868,924,999,1078,1122,1166,1219,1265,1325,1375,1425,1475,1525,1575,1625,1675,1725,1775,1825,1875,1925,1975,2025,2075,2125,2175,2370,2430,2490,2550,2610,2670,2730,2905,2975,3045,3115,3185,3255,3325,3395,3465,3535,3605,3675,3745,3815,3885,3955,4187,4266,4429,4515,4601,4687,4773,4872,
0,1,3,6,9,12,18,22,33,44,52,65,75,91,104,117,130,152,168,184,200,216,232,248,264,280,296,312,328,432,459,486,513,540,567,629,663,697,731,765,814,851,903,945,987,1029,1071,1113,1155,1224,1272,1320,1368,1416,1464,1512,1560,1608,1656,1704,1775,1825,1875,1925,1975,2025,2075,2242,2301,2360,2419,2520,2583,2646,2709,2772,2835,2898,2961,3024,3087,3150,3213,3276,3360,3424,3570,3818,3901,3984,4094,4183,4272,4361,4462,4554,4646,4738,4830,4922,
0,1,2,5,9,12,15,18,35,42,49,66,77,88,99,110,121,132,170,189,207,225,243,261,279,297,315,333,351,369,387,405,423,551,580,609,638,667,696,725,754,783,812,841,885,999,1036,1073,1131,1170,1209,1248,1287,1410,1457,1504,1551,1598,1645,1769,1827,1885,1943,2001,2059,2117,2175,2257,2331,2394,2457,2520,2583,2646,2709,2772,2871,2937,3045,3115,3185,3255,3325,3395,3465,3535,3605,3675,3745,3815,3885,4050,4125,4200,4275,4350,4425,4500,4575,4650,
0,1,2,6,9,15,20,25,30,35,40,63,72,90,102,117,130,143,156,169,182,216,232,255,272,289,306,372,396,420,444,475,500,558,589,620,651,682,713,780,819,858,897,936,975,1014,1053,1092,1131,1197,1239,1281,1323,1421,1470,1519,1568,1617,1666,1715,1764,1881,1938,1995,2052,2109,2166,2233,2346,2414,2482,2550,2622,2691,2760,2850,2925,3000,3075,3150,3225,3300,3375,3450,3525,3600,3675,3822,3916,4004,4092,4185,4275,4365,4455,4545,4635,4725,4815,4905,
0,1,3,6,9,15,21,27,33,39,45,65,75,91,104,117,130,143,156,169,189,203,217,275,297,319,341,363,385,407,429,451,522,560,592,624,656,688,720,752,792,825,858,910,945,980,1015,1050,1085,1120,1155,1326,1377,1428,1479,1530,1581,1632,1683,1734,1785,1836,1887,1938,2065,2135,2196,2257,2318,2379,2440,2501,2562,2623,2684,2745,2806,2867,2928,2989,3050,3306,3382,3458,3534,3610,3686,3762,3913,3999,4085,4171,4257,4343,4429,4515,4601,4687,4773,4859,
0,1,2,6,9,14,21,28,35,42,49,60,72,81,104,117,130,143,156,169,182,195,208,240,255,270,341,363,385,425,450,475,518,546,574,602,630,658,686,714,765,795,825,868,899,930,961,992,1023,1054,1085,1281,1363,1410,1457,1504,1551,1598,1645,1692,1820,1876,1932,1988,2044,2100,2156,2212,2268,2324,2380,2436,2550,2610,2709,2772,2871,2993,3066,3154,3230,3306,3382,3458,3534,3610,3686,3762,3838,3914,3990,4066,4142,4218,4437,4524,4611,4698,4785,4872,
0,1,3,6,9,14,18,28,35,42,49,65,75,85,95,105,115,138,156,169,200,216,243,261,279,297,323,342,396,425,450,475,518,546,574,602,630,658,686,714,742,770,798,826,854,882,1045,1083,1121,1159,1197,1235,1273,1311,1349,1534,1586,1643,1696,1749,1802,1855,1908,1961,2014,2067,2166,2223,2318,2379,2479,2546,2613,2680,2747,2814,2881,2948,3015,3082,3149,3216,3283,3350,3417,3564,3636,3783,3861,3939,4017,4095,4173,4251,4329,4407,4485,4563,4641,4947,
0,1,2,5,7,14,18,22,35,45,54,63,75,85,95,110,135,150,165,180,195,231,252,273,297,319,345,378,405,432,459,486,513,546,574,602,638,702,738,774,810,846,882,918,954,990,1026,1062,1098,1134,1170,1235,1333,1376,1419,1462,1505,1587,1633,1679,1725,1771,1817,1863,1909,2090,2145,2200,2255,2310,2457,2520,2583,2646,2709,2772,2835,2898,2961,3024,3087,3185,3250,3315,3380,3652,3735,3818,3901,3984,4067,4150,4233,4316,4399,4482,4565,4648,4731,4814,
0,1,3,6,9,12,15,28,35,42,49,56,63,70,77,120,135,150,165,190,209,228,247,266,285,304,323,342,378,399,420,486,513,540,595,629,663,697,731,765,799,840,875,945,987,1029,1071,1113,1155,1197,1239,1290,1333,1376,1419,1462,1505,1548,1620,1749,1802,1855,1908,1961,2014,2067,2120,2173,2241,2324,2380,2436,2618,2686,2754,2835,2905,2975,3045,3115,3212,3285,3358,3485,3567,3649,3731,3813,3895,4005,4094,4183,4272,4361,4450,4539,4628,4717,4806,4895,
0,1,3,5,7,12,15,22,36,44,54,63,72,91,104,117,130,143,170,190,209,228,250,270,290,310,350,375,400,435,464,493,522,551,580,609,638,667,696,725,754,783,888,925,962,999,1036,1073,1110,1225,1274,1323,1372,1421,1470,1519,1568,1617,1666,1715,1764,1813,1862,1911,1960,2025,2075,2278,2345,2412,2479,2546,2613,2680,2747,2829,2898,2967,3036,3105,3174,3243,3312,3381,3465,3535,3726,3828,3915,4002,4089,4176,4263,4350,4437,4560,4655,4750,4845,4940,
0,1,3,6,9,15,20,25,36,45,55,65,75,85,102,119,133,147,161,175,189,231,252,273,294,315,336,357,406,434,462,490,518,546,574,602,656,688,720,770,805,840,875,910,945,1035,1080,1125,1170,1215,1272,1320,1368,1416,1484,1537,1590,1643,1696,1749,1802,1855,1908,1961,2079,2142,2205,2268,2331,2394,2457,2520,2622,2691,2760,2829,2898,2967,3036,3105,3174,3243,3312,3381,3492,3564,3636,3708,3780,3852,3924,3996,4068,4140,4212,4284,4356,4428,4500,4830,
0,1,2,6,10,14,18,22,30,42,52,60,68,76,84,92,108,152,168,184,200,216,232,248,264,280,296,375,400,425,450,475,500,525,550,575,600,625,705,735,810,846,882,918,954,990,1026,1062,1121,1159,1197,1235,1273,1311,1349,1387,1518,1625,1675,1725,1775,1825,1925,1980,2035,2090,2145,2200,2255,2310,2365,2420,2475,2530,2585,2679,2736,2793,2850,2907,2964,3021,3367,3441,3515,3589,3663,3783,3861,3939,4017,4095,4173,4251,4329,4407,4485,4563,4796,4935,
0,1,3,6,9,14,18,22,26,39,54,63,78,90,102,114,126,138,150,162,210,231,252,273,294,315,336,372,396,420,444,468,492,516,540,564,588,612,636,660,742,860,900,943,984,1034,1078,1122,1166,1210,1254,1298,1357,1403,1449,1495,1541,1587,1683,1749,1802,1855,1908,2015,2080,2144,2208,2272,2336,2400,2464,2528,2592,2656,2739,2805,2871,2937,3003,3069,3135,3201,3267,3333,3399,3465,3531,3818,3901,3984,4067,4150,4233,4316,4399,4482,4565,4648,4731,4814,
0,1,2,6,9,15,20,25,35,42,54,63,72,81,90,114,126,153,170,187,204,221,238,266,285,325,351,377,403,429,464,493,522,551,580,609,665,700,735,770,810,858,897,936,975,1014,1053,1092,1170,1215,1260,1305,1350,1395,1482,1534,1586,1638,1690,1742,1794,1881,1938,2001,2059,2117,2175,2257,2318,2379,2440,2501,2562,2623,2684,2745,2806,2867,3080,3157,3234,3311,3388,3465,3542,3619,3696,3773,3850,3927,4004,4081,4187,4266,4345,4424,4503,4582,4851,4949,
0,1,2,6,9,14,18,22,26,35,52,60,68,76,84,92,100,108,116,124,165,221,238,255,272,319,341,363,385,434,462,493,522,551,580,609,638,667,696,725,754,783,900,940,980,1020,1078,1122,1166,1210,1254,1298,1342,1386,1430,1474,1568,1617,1666,1715,1764,1813,1862,1911,1960,2009,2058,2125,2175,2225,2430,2490,2550,2673,2739,2805,2871,2937,3003,3069,3135,3201,3267,3333,3399,3627,3705,3783,3861,3939,4017,4095,4173,4251,4450,4539,4628,4717,4806,4895,
0,1,2,5,7,15,20,25,30,35,40,51,63,91,104,117,130,143,168,184,200,216,253,275,297,319,341,363,385,407,465,495,525,555,585,615,656,688,720,752,784,816,848,880,912,944,976,1008,1040,1215,1260,1305,1357,1403,1449,1495,1541,1587,1633,1679,1725,1771,1817,1863,1909,1974,2021,2068,2318,2379,2440,2501,2562,2623,2684,2745,2806,2867,2928,2989,3050,3315,3393,3471,3549,3627,3705,3783,3861,3939,4017,4095,4173,4305,4387,4469,4551,4633,4715,4922,
0,1,3,5,7,9,11,27,36,44,52,60,72,81,90,99,133,147,161,187,204,221,238,255,272,289,306,323,406,434,462,490,518,546,574,630,665,700,735,770,805,840,875,910,945,1007,1080,1125,1170,1224,1272,1320,1368,1416,1479,1530,1581,1647,1701,1755,1809,1863,1917,1971,2070,2130,2190,2250,2310,2379,2440,2528,2607,2673,2739,2805,2871,2937,3015,3082,3149,3216,3283,3350,3417,3484,3551,3723,3796,3977,4059,4141,4223,4305,4387,4469,4551,4743,4836,4929,
0,1,3,5,10,14,18,22,30,44,52,60,72,90,102,114,126,138,150,184,200,216,232,248,264,280,296,312,361,380,399,418,507,533,559,629,666,702,738,774,810,846,882,918,980,1034,1078,1122,1166,1210,1254,1298,1357,1403,1449,1495,1541,1598,1645,1692,1739,1876,1932,1988,2070,2130,2190,2250,2310,2370,2430,2546,2613,2695,2765,2835,2905,2975,3045,3115,3185,3255,3325,3471,3549,3627,3705,3783,3861,3939,4017,4095,4173,4251,4329,4407,4485,4738,4830,4922,
0,1,3,5,10,15,20,25,33,39,52,60,68,76,84,114,126,138,150,162,174,186,198,276,299,322,345,368,391,414,437,460,483,506,529,585,611,637,663,689,729,756,783,810,924,957,990,1023,1056,1134,1275,1325,1375,1425,1475,1525,1575,1625,1675,1725,1775,1825,1875,1925,1975,2135,2196,2257,2318,2379,2440,2541,2607,2680,2747,2814,2881,2948,3015,3082,3149,3255,3325,3395,3465,3550,3696,3807,3888,3969,4050,4131,4212,4293,4374,4455,4536,4617,4698,4935,
0,1,3,6,9,15,20,25,33,45,55,65,75,85,105,119,135,150,165,180,200,216,243,261,279,297,315,375,400,425,450,475,513,540,567,594,621,648,675,735,765,795,825,855,885,915,945,1050,1085,1120,1155,1326,1377,1430,1482,1534,1586,1638,1690,1742,1794,1846,1898,1950,2014,2067,2120,2173,2280,2337,2394,2451,2562,2698,2769,2840,2911,2982,3053,3124,3195,3266,3337,3408,3525,3600,3675,3750,3825,3900,3975,4050,4275,4365,4455,4545,4635,4725,4815,4905,
0,1,3,5,9,12,21,27,33,39,54,63,72,81,90,99,108,117,135,175,189,228,253,275,297,319,341,363,385,407,429,451,525,555,585,627,660,693,726,759,819,858,897,936,984,1025,1066,1127,1173,1219,1265,1311,1363,1410,1457,1504,1551,1598,1645,1692,1739,1786,1925,2010,2070,2130,2190,2250,2310,2370,2430,2490,2550,2700,2775,2849,2923,2997,3071,3145,3219,3293,3402,3483,3564,3645,3726,3807,3888,3969,4050,4131,4212,4293,4374,4455,4536,4617,4698,4779,
0,1,2,6,9,12,15,28,35,42,49,65,75,91,104,117,130,143,156,190,209,230,253,275,297,319,350,375,400,432,459,486,513,540,567,594,651,682,735,770,805,840,902,943,984,1025,1066,1107,1148,1189,1230,1271,1312,1353,1394,1435,1476,1653,1710,1767,1824,1881,1938,1995,2070,2130,2190,2250,2310,2370,2430,2490,2550,2610,2772,2844,2926,3002,3078,3154,3230,3306,3382,3458,3534,3610,3686,3762,3838,3914,3990,4066,4142,4365,4455,4545,4635,4725,4815,4905,
0,1,2,3,9,15,20,25,36,44,52,60,75,90,102,114,126,138,150,162,174,195,232,261,279,297,341,368,396,420,444,490,518,546,574,602,630,703,740,777,814,851,888,925,962,999,1078,1122,1176,1224,1274,1323,1372,1431,1484,1537,1590,1643,1701,1755,1809,1888,1947,2006,2065,2124,2205,2268,2331,2394,2457,2520,2583,2646,2709,2772,2835,2898,2961,3094,3162,3293,3367,3441,3515,3589,3663,3737,3811,3914,3990,4066,4142,4218,4294,4557,4650,4743,4836,4929,
0,1,2,5,10,14,18,22,26,30,40,66,77,88,99,110,136,152,168,184,200,216,232,248,264,280,296,312,328,344,410,441,462,483,504,525,546,567,588,609,630,840,875,910,945,980,1015,1050,1085,1120,1155,1235,1273,1311,1349,1387,1568,1617,1666,1715,1764,1813,1862,1911,1960,2009,2058,2125,2175,2225,2275,2346,2397,2448,2747,2814,2881,2948,3015,3082,3149,3216,3283,3350,3417,3564,3636,3708,3780,3852,3924,4171,4257,4343,4429,4515,4650,4743,4836,4929,
0,1,2,3,9,14,18,22,26,30,52,60,68,85,99,110,135,150,165,180,195,210,238,255,272,289,306,323,403,429,455,481,518,546,574,627,660,702,741,779,817,855,893,946,989,1032,1075,1118,1161,1204,1247,1290,1378,1430,1482,1534,1586,1638,1690,1742,1794,1846,1898,1950,2002,2054,2106,2158,2210,2262,2314,2366,2418,2470,2522,2574,2626,2678,2730,2782,3240,3320,3400,3480,3560,3640,3720,3800,3880,3960,4040,4120,4200,4280,4360,4440,4653,4747,4841,4935,
0,1,2,3,9,12,15,25,30,44,52,60,68,76,84,92,100,153,171,189,207,225,243,261,299,322,345,368,391,429,455,481,507,533,559,585,663,703,740,777,814,851,888,931,969,1007,1080,1125,1170,1215,1260,1305,1363,1416,1464,1512,1560,1608,1656,1767,1824,1888,1947,2006,2065,2124,2183,2242,2301,2360,2419,2478,2537,2646,2709,2849,2923,2997,3071,3145,3219,3300,3375,3450,3525,3600,3675,3750,3825,3900,3975,4050,4125,4200,4312,4389,4466,4543,4620,4740,
0,1,2,5,7,9,18,25,30,42,49,65,77,88,99,110,121,132,143,187,210,230,250,270,290,310,348,372,396,420,444,468,492,516,540,629,663,697,731,765,819,858,897,936,975,1014,1053,1092,1131,1170,1269,1316,1363,1410,1457,1504,1551,1598,1645,1692,1739,1786,1833,1880,2059,2145,2210,2275,2340,2405,2470,2535,2600,2665,2730,2795,2860,2925,2990,3055,3237,3315,3403,3485,3567,3649,3731,3813,3895,3977,4059,4141,4223,4305,4387,4469,4551,4633,4715,4797,
0,1,3,6,9,15,20,27,33,39,45,66,77,90,102,117,130,143,156,175,207,231,252,273,294,315,336,377,406,434,462,490,518,555,585,624,656,688,720,752,784,816,848,880,912,944,1075,1118,1161,1204,1247,1290,1368,1416,1479,1530,1581,1632,1696,1749,1802,1855,1908,1961,2014,2145,2210,2275,2340,2405,2470,2553,2622,2691,2760,2829,2898,2967,3036,3105,3174,3243,3312,3381,3450,3519,3731,3828,3915,4002,4089,4176,4263,4350,4437,4524,4611,4698,4785,4872,
0,1,3,5,7,14,18,22,35,42,49,56,63,90,102,114,126,138,150,162,174,186,232,261,279,297,315,342,361,414,437,460,483,506,540,564,660,693,726,759,792,825,858,891,935,969,1036,1073,1131,1170,1274,1323,1372,1421,1470,1519,1593,1647,1701,1755,1809,1863,1917,1971,2025,2079,2133,2187,2241,2295,2349,2478,2537,2691,2760,2829,2898,2967,3036,3105,3174,3243,3312,3381,3450,3619,3696,3773,3850,3969,4050,4131,4212,4293,4374,4455,4536,4617,4785,4872,
0,1,2,6,9,15,20,27,36,44,52,60,78,90,102,114,130,143,171,189,207,225,243,275,297,319,341,363,385,407,429,451,473,555,592,624,656,688,731,765,820,860,900,940,980,1020,1060,1100,1175,1222,1269,1316,1363,1410,1464,1512,1560,1608,1656,1704,1752,1800,1848,1896,1944,1992,2040,2088,2136,2184,2232,2555,2625,2695,2765,2835,2905,2975,3045,3132,3204,3276,3375,3450,3525,3600,3675,3750,3825,3900,4040,4120,4200,4280,4360,4440,4520,4600,4680,4760,
0,1,3,5,9,12,15,28,35,42,49,56,78,90,102,114,133,150,171,189,207,225,253,275,297,319,348,372,396,420,444,468,492,516,585,615,645,675,705,735,765,795,825,855,885,1035,1080,1128,1175,1222,1269,1316,1363,1425,1475,1525,1575,1625,1696,1749,1802,1855,1908,1971,2025,2117,2175,2233,2291,2349,2407,2465,2523,2581,2639,2697,2755,2813,2871,3154,3230,3306,3382,3458,3534,3610,3686,3762,3838,3914,3990,4066,4142,4218,4294,4370,4655,4750,4845,4940,
