0,0,1,3,4,7,13,15,19,28,37,43,49,50,55,67,72,87,89,107,120,141,145,149,150,165,175,183,193,210,231,258,268,282,308,329,338,366,375,385,396,412,453,460,462,501,536,578,610,617,655,692,716,765,816,844,849,865,868,919,927,964,1005,1057,1088,1118,1122,1188,1190,1257,1326,1346,1411,1474,1528,1562,1596,1638,1666,1704,1778,1807,1859,1874,1883,1897,1976,2055,2085,2127,2164,2202,2248,2317,2411,2429,2489,2567,2568,2649,
0,0,2,5,7,11,15,19,27,29,39,42,47,59,71,86,94,101,106,117,122,124,131,136,142,157,163,168,192,209,210,214,243,245,252,266,296,327,358,381,393,401,416,452,457,502,510,521,546,548,570,614,666,718,745,782,804,843,882,911,967,1008,1011,1051,1094,1097,1106,1167,1214,1219,1268,1283,1338,1359,1402,1425,1490,1566,1583,1644,1680,1757,1825,1872,1910,1941,2016,2101,2150,2223,2257,2265,2349,2356,2399,2402,2493,2499,2508,2596,
0,0,2,4,6,10,16,19,22,26,31,41,44,56,58,64,71,87,90,98,116,130,138,148,168,172,195,198,222,250,267,283,297,319,348,372,385,391,415,432,450,473,502,513,545,569,571,574,578,620,627,661,700,747,765,806,810,825,850,884,916,935,994,996,1038,1054,1057,1060,1128,1133,1156,1208,1240,1311,1365,1425,1445,1520,1555,1601,1634,1679,1682,1757,1840,1890,1897,1976,2043,2112,2173,2214,2290,2381,2386,2479,2559,2632,2721,2780,
0,0,1,4,7,11,13,14,21,26,31,33,40,45,53,57,73,90,107,115,125,145,154,170,190,196,218,225,250,269,295,318,325,331,364,373,402,437,465,502,520,527,562,595,607,652,689,704,732,755,775,781,814,829,830,871,895,944,946,994,1015,1065,1124,1153,1157,1192,1211,1273,1285,1331,1349,1398,1446,1513,1584,1656,1717,1727,1770,1771,1806,1827,1908,1946,1949,2034,2118,2205,2235,2316,2394,2455,2475,2549,2620,2657,2695,2711,2795,2848,
0,0,2,3,4,5,7,8,14,16,20,21,28,40,48,54,59,61,72,77,85,99,116,129,141,146,170,180,192,220,228,232,234,265,268,290,310,313,338,343,364,372,376,415,427,437,469,501,545,556,598,599,638,674,681,723,727,735,736,777,832,883,901,955,964,1011,1075,1098,1116,1134,1160,1229,1253,1255,1280,1331,1406,1453,1471,1516,1522,1548,1565,1568,1599,1662,1748,1772,1825,1908,1924,1965,1996,2024,2041,2053,2121,2189,2286,2299,
0,0,1,2,3,5,10,15,18,24,33,39,50,51,55,58,62,66,67,68,70,83,89,106,117,119,138,150,164,184,211,226,231,255,288,293,303,313,335,346,377,397,423,424,440,443,475,486,529,545,590,611,652,699,707,724,754,789,832,864,892,917,945,962,969,998,1063,1129,1191,1249,1312,1314,1385,1411,1450,1482,1526,1543,1613,1672,1704,1778,1826,1849,1897,1956,2021,2054,2080,2093,2149,2186,2260,2290,2339,2422,2451,2521,2527,2594,
0,0,1,2,6,9,15,22,26,30,31,40,52,65,74,75,76,79,96,100,110,116,127,136,153,164,187,206,216,229,248,272,274,281,311,325,357,392,429,448,461,466,503,544,567,611,618,619,653,702,715,722,773,817,825,854,889,925,948,1002,1031,1080,1139,1147,1170,1197,1229,1238,1246,1266,1279,1347,1371,1418,1489,1542,1605,1625,1626,1669,1689,1696,1766,1769,1849,1885,1898,1977,2003,2027,2105,2130,2221,2313,2375,2388,2403,2486,2558,2581,
0,0,1,3,4,7,11,16,21,22,26,35,42,43,45,59,60,61,66,78,82,88,104,107,110,130,134,147,157,158,172,186,206,224,232,249,256,259,288,308,338,366,406,432,475,488,517,518,533,574,599,641,672,682,702,739,748,773,782,824,860,898,908,957,973,1029,1050,1096,1144,1159,1225,1229,1268,1322,1383,1421,1440,1462,1498,1512,1550,1599,1614,1640,1694,1696,1746,1808,1869,1943,1946,1948,2038,2070,2137,2217,2284,2322,2396,2462,
0,0,1,2,4,5,6,13,17,21,26,27,31,36,37,50,66,70,78,85,102,109,127,147,166,190,200,220,227,240,252,269,298,302,305,306,332,339,346,364,397,434,456,497,524,541,564,599,619,655,676,720,760,766,784,823,846,877,878,886,896,948,964,1001,1026,1074,1132,1191,1208,1230,1289,1345,1350,1376,1429,1468,1539,1575,1612,1688,1745,1811,1856,1935,2015,2047,2058,2132,2191,2245,2300,2367,2407,2421,2498,2545,2549,2573,2654,2701,
0,0,2,3,4,5,11,16,24,29,32,38,47,56,70,83,85,97,108,124,142,143,155,160,173,188,189,207,233,257,260,288,312,339,361,365,395,432,456,470,475,509,515,533,561,606,633,667,684,730,771,813,861,888,916,957,1010,1063,1073,1079,1123,1130,1184,1222,1239,1279,1309,1317,1340,1395,1448,1507,1562,1626,1649,1650,1670,1708,1711,1764,1836,1892,1916,1991,2017,2078,2134,2202,2260,2296,2383,2438,2450,2489,2530,2548,2605,2646,2691,2732,
0,0,1,2,4,6,12,17,20,23,27,33,41,48,50,51,64,75,84,102,112,121,138,144,163,186,197,212,225,241,252,256,261,284,288,322,354,358,375,407,413,450,489,495,531,569,615,626,667,710,758,759,780,808,860,907,923,970,1009,1015,1059,1091,1113,1123,1170,1171,1197,1260,1326,1350,1420,1448,1462,1516,1567,1570,1631,1700,1723,1766,1807,1829,1881,1963,1984,2040,2085,2117,2170,2179,2224,2250,2326,2353,2439,2528,2617,2641,2690,2725,
0,0,1,3,7,8,11,18,21,27,34,42,43,45,51,56,72,80,92,100,104,110,111,126,147,172,184,194,202,209,210,224,228,247,259,291,318,338,346,367,403,413,424,455,495,532,538,539,548,585,606,647,688,735,788,811,867,898,945,969,1006,1056,1097,1143,1158,1207,1231,1279,1318,1353,1386,1402,1430,1485,1507,1570,1573,1642,1680,1743,1772,1826,1834,1893,1945,2011,2051,2113,2128,2170,2245,2271,2284,2303,2316,2330,2363,2392,2474,2516,
0,0,1,4,6,10,12,18,20,28,35,40,52,53,60,73,80,97,104,120,129,144,148,168,183,204,217,230,237,250,262,271,275,276,292,306,316,319,322,350,388,404,415,442,479,490,532,560,574,582,626,672,674,710,742,776,805,850,889,945,967,996,1058,1069,1096,1120,1182,1185,1234,1248,1314,1353,1366,1415,1438,1506,1517,1584,1649,1704,1765,1832,1839,1914,1971,2039,2116,2193,2211,2239,2240,2328,2418,2460,2528,2594,2645,2674,2742,2769,
0,0,2,5,7,9,12,13,15,21,23,30,37,50,57,67,71,85,97,116,132,137,150,161,183,193,207,230,241,268,272,286,291,298,318,330,361,370,379,402,413,425,431,441,448,450,462,470,515,519,549,563,606,629,656,675,727,728,783,822,837,869,883,941,967,994,1008,1035,1093,1134,1174,1203,1233,1237,1241,1245,1278,1300,1367,1392,1420,1445,1520,1564,1607,1682,1740,1800,1840,1852,1888,1928,2017,2040,2087,2129,2158,2199,2297,2374,
0,0,1,3,5,7,10,14,18,25,34,37,41,51,64,72,73,77,89,95,112,126,147,166,171,193,204,217,233,257,272,282,292,323,336,363,388,413,433,439,449,477,506,517,534,546,587,597,640,673,689,711,737,739,761,773,808,823,840,869,901,911,912,962,997,1056,1066,1129,1147,1216,1273,1334,1396,1397,1414,1423,1484,1509,1539,1585,1656,1694,1747,1756,1827,1832,1862,1905,1959,1967,1996,2022,2103,2124,2189,2220,2314,2391,2482,2576,
0,0,1,2,4,8,14,16,22,30,36,40,52,65,70,77,82,94,108,124,126,143,155,170,185,201,202,211,226,238,243,269,295,298,299,316,352,354,355,356,376,409,447,469,470,482,508,539,545,554,562,600,620,636,637,664,710,760,794,824,847,875,914,946,952,983,1038,1081,1082,1087,1133,1163,1174,1196,1264,1307,1330,1333,1344,1407,1409,1453,1477,1479,1548,1571,1618,1641,1677,1762,1773,1813,1848,1873,1957,2036,2104,2167,2238,2241,
0,0,1,2,3,6,10,16,23,24,26,33,42,50,64,68,79,84,90,106,108,109,121,131,149,157,162,173,201,223,236,252,275,307,319,339,369,388,406,409,432,446,447,468,504,546,552,583,628,677,723,742,758,770,796,818,857,877,884,908,922,956,1003,1046,1059,1070,1130,1180,1224,1237,1283,1326,1366,1391,1395,1398,1423,1453,1482,1520,1547,1575,1603,1623,1685,1725,1797,1869,1914,1934,1980,2064,2088,2154,2165,2194,2253,2320,2331,2411,
0,0,1,3,7,9,14,15,16,17,24,34,37,47,60,72,86,98,100,101,107,114,120,121,131,148,157,171,188,207,233,235,248,272,291,303,319,321,341,359,378,388,393,399,422,438,440,445,468,502,507,530,574,626,639,691,715,763,820,868,908,956,999,1057,1099,1122,1128,1173,1176,1240,1279,1299,1356,1416,1488,1556,1567,1631,1646,1649,1715,1721,1784,1819,1895,1903,1918,1972,2046,2095,2163,2233,2258,2321,2366,2415,2486,2558,2618,2698,
0,0,1,4,8,11,13,18,24,30,33,40,43,52,53,57,63,72,74,76,82,96,116,135,156,172,190,198,202,220,238,242,268,281,282,292,325,359,394,424,445,470,482,494,524,565,585,594,598,609,637,660,672,718,731,756,810,817,855,857,873,874,928,955,966,987,1019,1052,1069,1103,1106,1140,1187,1252,1258,1278,1348,1356,1416,1464,1498,1570,1643,1669,1699,1729,1763,1799,1841,1845,1934,2005,2089,2171,2220,2307,2376,2422,2491,2498,
0,0,2,5,8,10,13,16,18,26,34,38,50,57,58,68,70,71,77,82,89,97,110,131,140,141,155,169,186,210,228,259,279,287,308,342,364,392,412,435,440,471,484,525,568,606,647,648,665,668,680,693,738,741,789,841,863,917,923,982,1010,1064,1108,1128,1159,1208,1273,1294,1356,1410,1450,1482,1492,1544,1577,1614,1671,1736,1809,1812,1878,1931,1994,2040,2096,2114,2200,2202,2213,2251,2331,2376,2456,2484,2549,2582,2665,2666,2672,2699,
0,0,2,4,8,12,18,22,25,26,34,45,47,48,53,67,71,72,90,103,118,136,139,140,155,178,179,198,199,217,237,239,264,277,300,315,337,356,378,380,393,405,422,450,484,508,543,576,619,634,667,713,741,779,800,847,887,918,943,960,980,988,1024,1068,1090,1126,1171,1211,1224,1230,1259,1308,1368,1432,1443,1481,1499,1548,1577,1630,1650,1718,1721,1800,1859,1879,1902,1912,1998,2027,2043,2110,2166,2225,2243,2273,2361,2409,2414,2466,
0,0,1,2,6,11,17,24,29,36,45,54,60,73,87,100,116,123,132,140,144,147,165,177,178,179,205,212,223,240,245,253,265,288,291,300,306,313,330,341,359,384,400,434,478,480,513,555,572,602,646,696,748,776,827,829,835,884,894,909,921,940,959,960,1015,1048,1081,1123,1133,1175,1244,1252,1313,1380,1394,1452,1524,1528,1550,1566,1579,1583,1662,1693,1732,1814,1818,1899,1977,1984,2074,2163,2199,2226,2250,2319,2325,2392,2445,2473,
0,0,2,3,6,11,14,18,23,27,29,31,35,43,45,58,60,64,77,96,106,113,125,135,148,153,154,179,193,211,241,243,249,258,275,298,321,331,341,346,351,353,365,375,393,418,463,509,530,561,592,610,613,660,663,673,688,690,715,744,749,772,795,844,895,901,932,952,996,1001,1018,1035,1049,1060,1071,1141,1207,1233,1243,1246,1293,1333,1338,1364,1394,1446,1469,1515,1554,1623,1647,1648,1678,1729,1734,1797,1824,1890,1976,2063,
0,0,2,3,6,7,13,17,18,26,31,38,48,54,66,80,96,100,103,112,123,140,160,178,179,185,210,212,227,246,272,292,323,327,343,375,411,422,458,482,510,548,550,560,566,579,600,632,649,694,731,757,787,828,873,909,934,978,987,999,1051,1080,1130,1174,1192,1213,1215,1252,1317,1320,1382,1437,1441,1447,1506,1521,1549,1608,1644,1669,1692,1704,1725,1772,1775,1778,1803,1811,1883,1917,1925,1962,2000,2060,2123,2178,2256,2271,2287,2299,
0,0,2,5,8,10,13,18,19,26,27,32,41,45,49,64,80,85,87,104,115,136,154,157,158,183,194,216,239,257,268,295,320,341,359,371,398,429,433,463,483,484,514,529,549,566,589,619,625,654,684,700,740,741,770,804,828,845,883,919,944,951,967,978,1016,1050,1095,1152,1164,1180,1233,1259,1297,1317,1354,1381,1419,1474,1487,1563,1605,1637,1703,1776,1839,1863,1875,1927,1933,1996,2006,2092,2144,2166,2171,2246,2331,2405,2491,2546,
0,0,1,4,5,7,12,16,24,33,38,48,52,54,56,70,80,91,105,119,129,131,141,145,148,161,187,191,215,223,225,246,254,264,273,285,308,314,350,384,401,434,467,468,512,540,555,577,604,630,665,675,720,722,770,808,852,884,928,960,971,1004,1044,1080,1084,1140,1152,1165,1188,1251,1257,1259,1320,1329,1369,1405,1417,1466,1477,1519,1596,1616,1637,1697,1738,1750,1794,1864,1900,1909,1938,1989,2072,2081,2142,2190,2278,2364,2374,2428,
0,0,2,5,7,12,18,19,26,29,37,48,49,50,61,63,64,80,95,110,122,124,136,142,153,157,173,181,188,198,221,237,264,271,272,276,277,293,298,327,345,374,385,387,405,439,448,483,505,550,597,629,652,674,713,729,761,772,820,871,904,909,942,1003,1067,1098,1132,1198,1235,1253,1306,1344,1379,1387,1447,1477,1529,1563,1633,1671,1708,1751,1772,1781,1796,1862,1943,1950,1972,1989,2060,2075,2119,2204,2284,2349,2419,2506,2510,2546,
0,0,2,4,7,11,17,22,27,34,35,42,52,60,70,71,84,96,99,106,107,121,140,148,151,169,179,192,194,203,221,230,256,269,302,318,330,355,391,412,450,454,463,496,500,512,527,556,562,582,611,623,643,649,655,664,716,752,766,773,822,864,865,897,901,908,922,983,992,999,1018,1057,1097,1123,1189,1202,1265,1317,1326,1385,1419,1493,1566,1634,1687,1690,1719,1791,1865,1889,1964,1967,2008,2029,2060,2089,2174,2222,2276,2334,
0,0,2,5,8,12,18,19,26,31,32,42,53,62,67,73,86,98,104,107,111,129,147,168,182,196,205,224,237,243,257,275,297,313,339,352,357,375,392,413,453,475,476,491,523,552,574,617,623,650,674,698,727,752,773,827,857,911,944,983,1034,1039,1079,1137,1180,1232,1292,1354,1421,1424,1483,1488,1522,1559,1599,1650,1686,1749,1761,1821,1893,1956,1967,2001,2084,2091,2141,2159,2246,2306,2338,2410,2438,2492,2525,2578,2646,2687,2701,2735,
0,0,1,3,5,6,11,12,15,19,20,26,35,39,43,55,71,79,95,105,109,124,143,158,173,184,192,208,215,231,246,262,267,294,301,321,323,343,359,391,392,427,453,482,500,528,532,566,585,597,643,692,739,768,798,810,816,825,881,902,922,966,978,1020,1034,1083,1121,1140,1200,1235,1298,1315,1367,1394,1460,1534,1607,1653,1669,1670,1671,1710,1712,1758,1773,1798,1872,1908,1940,1971,2049,2125,2137,2143,2156,2227,2285,2338,2404,2425,
0,0,1,2,3,6,12,18,19,21,29,37,39,51,61,74,78,84,99,116,128,141,159,181,201,222,233,257,267,282,300,310,339,347,353,371,372,399,400,436,441,471,490,521,524,565,603,615,639,657,660,707,720,765,766,816,857,870,924,960,966,1014,1069,1090,1116,1157,1164,1189,1209,1230,1265,1281,1284,1345,1375,1441,1491,1525,1582,1618,1697,1731,1767,1774,1792,1831,1839,1860,1936,1955,1979,2035,2066,2126,2133,2196,2230,2293,2370,2432,
0,0,1,4,7,11,16,17,18,24,29,36,42,46,47,52,62,74,84,98,101,110,111,114,122,134,158,164,170,191,199,225,247,269,295,304,320,356,373,405,411,429,468,491,512,519,563,597,600,613,632,642,683,705,725,733,768,792,793,811,845,874,906,952,969,1021,1032,1049,1108,1115,1167,1207,1241,1244,1314,1342,1349,1388,1424,1489,1536,1613,1675,1749,1824,1905,1925,2010,2011,2076,2159,2201,2202,2213,2301,2350,2361,2380,2440,2501,
0,0,1,4,6,7,11,15,23,24,26,28,33,41,48,62,64,69,79,91,111,112,129,133,137,155,174,188,195,206,211,235,243,265,288,294,315,344,364,375,393,394,395,404,420,427,431,470,483,509,543,577,592,595,600,604,635,645,658,672,679,725,782,830,852,914,921,929,964,976,996,1061,1110,1119,1130,1164,1172,1197,1212,1228,1279,1309,1329,1402,1439,1466,1524,1585,1645,1669,1758,1767,1812,1840,1884,1957,1963,2034,2104,2117,
0,0,1,3,5,10,11,16,20,28,30,34,36,44,57,71,73,82,95,114,124,140,149,159,160,173,179,197,215,239,246,273,301,327,351,367,370,377,401,439,442,453,480,511,542,554,582,609,654,679,693,730,767,770,790,801,848,861,897,931,942,943,1003,1024,1086,1140,1163,1175,1190,1225,1287,1352,1366,1399,1464,1525,1561,1565,1593,1595,1648,1653,1713,1787,1860,1861,1945,1954,2034,2121,2134,2160,2229,2254,2271,2349,2379,2445,2520,2578,
0,0,2,5,7,9,15,16,19,27,34,42,49,61,75,89,97,107,114,118,125,132,143,166,170,187,194,211,231,243,244,256,282,313,323,325,327,339,370,400,405,436,453,482,525,556,585,614,662,664,679,716,766,808,827,861,889,911,968,1004,1030,1038,1040,1071,1105,1123,1158,1213,1267,1314,1333,1400,1414,1436,1478,1507,1577,1580,1643,1650,1711,1727,1779,1811,1840,1892,1974,2053,2126,2201,2229,2261,2344,2364,2441,2483,2501,2529,2607,2649,
0,0,2,3,7,8,9,12,15,17,24,25,36,47,54,68,71,77,80,96,113,120,136,146,164,175,193,200,212,215,245,265,295,317,324,340,358,393,422,446,465,501,518,545,577,603,643,669,684,687,695,740,788,828,855,905,959,1001,1035,1042,1087,1109,1168,1183,1207,1250,1297,1338,1350,1358,1392,1443,1452,1513,1551,1589,1594,1597,1663,1685,1726,1752,1796,1798,1866,1871,1891,1934,1957,1984,2042,2054,2121,2122,2174,2256,2298,2384,2464,2550,
0,0,1,2,5,6,12,13,21,25,29,40,48,60,62,76,87,90,92,95,99,107,115,128,141,148,167,183,200,220,250,268,292,325,335,367,380,408,425,427,449,451,493,522,555,587,599,616,664,673,714,751,777,801,805,821,825,878,886,929,954,979,1001,1014,1072,1118,1172,1205,1238,1295,1302,1327,1341,1390,1429,1435,1452,1517,1552,1595,1598,1622,1688,1721,1729,1766,1801,1846,1917,1965,1986,2073,2116,2131,2176,2202,2235,2319,2377,2401,
0,0,2,5,7,12,16,21,27,33,40,49,50,60,69,75,85,92,105,121,123,138,157,169,173,175,178,187,200,204,232,242,265,290,307,320,337,352,355,370,410,444,456,464,474,476,506,534,567,607,647,663,685,688,727,758,795,838,885,895,922,980,1004,1050,1086,1119,1151,1215,1222,1247,1297,1345,1362,1368,1421,1452,1458,1468,1527,1602,1655,1725,1726,1762,1838,1854,1925,1947,1993,2002,2091,2111,2166,2230,2255,2322,2348,2418,2470,2552,
0,0,2,5,9,12,13,19,21,22,30,32,39,43,44,56,70,81,82,98,106,119,132,150,174,179,192,197,200,208,228,235,255,269,296,317,324,348,357,389,391,409,419,457,492,495,503,510,556,605,637,680,714,763,771,788,793,840,891,899,915,975,1006,1046,1107,1112,1164,1165,1231,1284,1330,1357,1365,1393,1467,1493,1558,1568,1586,1621,1639,1687,1757,1774,1800,1806,1861,1871,1928,1997,2000,2078,2106,2147,2186,2226,2292,2387,2447,2528,
0,0,2,5,8,13,15,19,20,22,31,36,42,43,53,65,70,82,92,93,108,123,129,150,172,181,194,221,245,264,265,293,309,338,353,363,392,394,404,415,431,432,471,513,540,552,592,609,653,659,694,737,779,828,858,905,921,967,994,1038,1060,1112,1133,1136,1155,1182,1190,1199,1264,1311,1344,1370,1396,1449,1475,1540,1569,1601,1672,1684,1717,1747,1756,1785,1807,1822,1826,1867,1908,1979,2016,2034,2092,2138,2164,2218,2282,2305,2399,2478,
0,0,1,4,7,8,12,14,21,29,34,35,43,44,46,56,62,70,72,83,89,107,118,121,122,137,161,188,209,238,265,276,297,327,340,373,395,413,443,451,469,496,528,549,565,577,589,610,626,656,692,705,732,733,784,805,861,902,904,925,972,994,1015,1038,1075,1092,1144,1147,1180,1233,1286,1320,1325,1396,1422,1494,1518,1526,1575,1581,1589,1624,1679,1701,1745,1825,1904,1938,2025,2108,2116,2183,2232,2305,2306,2338,2421,2473,2516,2543,
0,0,2,4,7,8,13,16,24,33,39,41,45,54,66,67,70,71,78,89,96,114,126,142,143,165,175,199,212,238,241,242,271,299,303,319,346,352,381,401,441,462,470,476,519,542,575,585,600,632,649,693,714,755,791,805,861,913,968,998,1024,1061,1094,1152,1203,1256,1304,1346,1349,1384,1433,1436,1473,1474,1515,1532,1601,1626,1686,1722,1738,1746,1804,1884,1927,2005,2077,2093,2126,2148,2194,2257,2279,2356,2412,2503,2570,2646,2681,2759,
